id,data_year,school_name,private_flag,school_type,school_region,urbanization_level,enrollment_quota,new_student_count,stability,enrollment_rate,tuition_revenue_ratio,debt_ratio,net_income_ratio,totur_flag,closure_flag
1,106,國立中央大學,0,一般大學,桃園市中壢區,2,3713,3439,98.28,93.27,14.92,26.56,85.08,0,0
2,106,國立中山大學,0,一般大學,高雄市鼓山區,2,2983,2652,98.14,89.32,16.38,29.64,83.62,0,0
3,106,國立中正大學,0,一般大學,嘉義縣民雄鄉,4,3416,3113,98.81,91.37,22.26,16.45,77.74,0,0
4,106,國立中興大學,0,一般大學,臺中市南區,1,4471,4156,97.85,92.95,17.27,21.45,82.73,0,0
5,106,國立嘉義大學,0,一般大學,嘉義市東區,4,3572,3190,97.73,89.94,22.7,10.09,77.3,0,0
6,106,國立宜蘭大學,0,一般大學,宜蘭縣宜蘭市,4,1456,1348,97.44,92.84,22.96,11.7,77.04,0,0
7,106,國立屏東大學,0,一般大學,屏東縣屏東市,4,2351,2073,97.99,88.4,26.66,6.25,73.34,0,0
8,106,國立彰化師範大學,0,一般大學,彰化縣彰化市,4,2409,2272,98.47,94.79,27.09,25.41,72.91,0,0
9,106,國立成功大學,0,一般大學,臺南市東區,2,6371,5911,98.18,93.34,13.23,30.82,86.77,0,0
10,106,國立政治大學,0,一般大學,臺北市文山區,2,4110,3853,99.43,94.44,25.97,27.06,74.03,0,0
11,106,國立暨南國際大學,0,一般大學,南投縣埔里鎮,4,1718,1424,98.13,83.03,24.03,16.46,75.97,0,0
12,106,國立東華大學,0,一般大學,花蓮縣壽豐鄉,6,2702,2300,98.08,87.02,21.71,9.57,78.29,0,0
13,106,國立清華大學,0,一般大學,新竹市東區,2,4581,4280,98.74,94.56,12.27,27.14,87.73,0,0
14,106,國立聯合大學,0,一般大學,苗栗縣苗栗市,4,2150,1863,96.44,86.73,30.08,5.82,69.92,0,0
15,106,國立臺中教育大學,0,一般大學,臺中市西區,1,1360,1298,98.3,95.51,21.72,13.02,78.28,0,0
16,106,國立臺北大學,0,一般大學,新北市三峽區,3,2646,2515,98.05,95.19,28.9,8.5,71.1,0,0
17,106,國立臺北教育大學,0,一般大學,臺北市大安區,1,1611,1557,98.68,97.01,21.09,8.42,78.91,0,0
18,106,國立臺北藝術大學,0,一般大學,臺北市北投區,2,731,691,98.87,95.31,21.22,19.66,78.78,0,0
19,106,國立臺南大學,0,一般大學,臺南市中西區,2,1685,1504,98.3,89.36,23.73,12.38,76.27,0,0
20,106,國立臺南藝術大學,0,一般大學,臺南市官田區,6,420,379,97.9,90.24,17.13,3.83,82.87,0,0
21,106,國立臺東大學,0,一般大學,臺東縣臺東市,4,1459,1222,97.09,84.04,22.28,3.69,77.72,0,0
22,106,國立臺灣大學,0,一般大學,臺北市大安區,1,8537,8021,98.55,94.36,10.53,32.75,89.47,0,0
23,106,國立臺灣師範大學,0,一般大學,臺北市大安區,1,4030,3673,98.71,92.89,15.09,14.39,84.91,0,0
24,106,國立臺灣海洋大學,0,一般大學,基隆市中正區,4,2580,2225,98.08,86.47,20.17,15.42,79.83,0,0
25,106,國立臺灣藝術大學,0,一般大學,新北市板橋區,1,1366,1336,98.38,97.8,28.41,6.51,71.59,0,0
26,106,國立臺灣體育運動大學,0,一般大學,臺中市北區,1,781,735,95.62,94.23,24.1,5.19,75.9,0,0
27,106,國立金門大學,0,一般大學,金門縣金寧鄉,5,1096,963,96.29,88.19,31.8,10.95,68.2,0,0
28,106,國立陽明交通大學,0,一般大學,新竹市東區,2,4201,3962,98.35,94.76,13.33,34.72,86.67,0,0
29,106,國立陽明大學,0,一般大學,臺北市北投區,2,1286,1085,98.1,85.16,10.39,25.41,89.61,0,0
30,106,國立體育大學,0,一般大學,桃園市龜山區,3,638,606,97.81,94.98,17.16,5.19,82.84,0,0
31,106,國立高雄大學,0,一般大學,高雄市楠梓區,2,1545,1416,97.91,92.07,27.58,6.78,72.42,0,0
32,106,國立高雄師範大學,0,一般大學,高雄市苓雅區,1,2051,1848,98.26,90.1,24.65,10.52,75.35,0,0
33,106,臺北市立大學,0,一般大學,臺北市中正區,1,2073,1938,97.6,93.67,19.86,#N/A,80.14,0,0
34,106,國立勤益科技大學,0,技專校院,臺中市太平區,3,3118,2793,97.39,89.66,39.79,8.24,60.21,0,0
35,106,國立屏東科技大學,0,技專校院,屏東縣內埔鄉,6,2819,2365,97.66,84.16,26.01,18.75,73.99,0,0
36,106,國立澎湖科技大學,0,技專校院,澎湖縣馬公市,4,807,704,96.99,87.24,23.43,2.6,76.57,0,0
37,106,國立臺中科技大學,0,技專校院,臺中市北區,1,5006,4817,97.79,96.22,39.61,3.47,60.39,0,0
38,106,國立臺北商業大學,0,技專校院,臺北市中正區,1,2253,2171,98.59,96.92,35.58,2.8,64.42,0,0
39,106,國立臺北科技大學,0,技專校院,臺北市大安區,1,3444,3298,98.37,95.87,25.58,13.87,74.42,0,0
40,106,國立臺北護理健康大學,0,技專校院,臺北市北投區,2,1495,1442,98.76,96.84,28.89,5.29,71.11,0,0
41,106,國立臺南護理專科學校,0,技專校院,臺南市中西區,2,443,426,98.8,96.16,23.01,1.22,76.99,0,0
42,106,國立臺東專科學校,0,技專校院,臺東縣臺東市,4,611,400,94.37,65.68,15.27,2.37,84.73,0,0
43,106,國立臺灣戲曲學院,0,技專校院,臺北市內湖區,2,144,142,95.11,98.61,5.78,9.1,94.22,0,0
44,106,國立臺灣科技大學,0,技專校院,臺北市大安區,1,2626,2525,98.87,96.67,20.22,22.59,79.78,0,0
45,106,國立虎尾科技大學,0,技專校院,雲林縣虎尾鎮,4,2998,2610,97.91,87.17,29.39,11.05,70.61,0,0
46,106,國立雲林科技大學,0,技專校院,雲林縣斗六市,4,2728,2412,98.74,88.45,26.04,14.96,73.96,0,0
47,106,國立高雄應用科技大學,0,技專校院,高雄市三民區,2,3657,3406,#N/A,93.29,34.52,12.49,65.48,0,0
48,106,國立高雄海洋科技大學,0,技專校院,高雄市楠梓區,2,2005,1782,#N/A,88.88,29.25,15.99,70.75,0,0
49,106,國立高雄第一科技大學,0,技專校院,高雄市燕巢區,6,2156,1971,#N/A,91.59,27.03,12.28,72.97,0,0
50,106,國立高雄餐旅大學,0,技專校院,高雄市小港區,4,1227,1136,99.05,92.73,31.88,12,68.12,0,0
51,106,世新大學,1,一般大學,臺北市文山區,2,2869,2591,98.09,90.44,66.81,3.33,33.19,0,0
52,106,中信學校財團法人中信金融管理學院,1,一般大學,臺南市安南區,3,180,180,96.7,100,16.61,9.41,83.39,0,0
53,106,中原大學,1,一般大學,桃園市中壢區,2,4269,3988,97.91,93.42,51.03,7.24,48.97,0,0
54,106,中國文化大學,1,一般大學,臺北市士林區,2,6881,5904,95.84,85.86,57.68,3.61,42.32,0,0
55,106,中國醫藥大學,1,一般大學,臺中市北區,1,1753,1568,98.11,89.55,18.32,4.79,81.68,0,0
56,106,中山醫學大學,1,一般大學,臺中市南區,1,1921,1713,97.4,89.27,44.05,34.76,55.95,0,0
57,106,中華大學學校財團法人中華大學,1,一般大學,新竹市香山區,3,2205,1485,95.63,68.03,56.21,8.22,43.79,0,0
58,106,亞洲大學,1,一般大學,臺中市霧峰區,4,3278,2970,95.96,90.63,56.24,20.2,43.76,0,0
59,106,佛光大學,1,一般大學,宜蘭縣礁溪鄉,4,1246,994,96.28,79.9,38.84,3.86,61.16,0,0
60,106,元智大學,1,一般大學,桃園市中壢區,2,2658,2170,98.26,81.67,47.02,2.01,52.98,0,0
61,106,南華大學,1,一般大學,嘉義縣大林鎮,6,1754,1513,95.79,87.15,40.48,3.91,59.52,0,0
62,106,台灣首府學校財團法人台灣首府大學,1,一般大學,臺南市麻豆區,6,880,469,92.27,53.36,68.12,1.55,31.88,0,0
63,106,大同大學,1,一般大學,臺北市中山區,1,1295,1104,96.92,85.25,51.86,1.8,48.14,0,0
64,106,大葉大學,1,一般大學,彰化縣大村鄉,8,3902,2495,95.95,63.94,65.93,6.21,34.07,0,0
65,106,實踐大學,1,一般大學,臺北市中山區,1,3978,3186,95.87,80.09,63.95,9.02,36.05,0,0
66,106,康寧學校財團法人康寧大學,1,一般大學,臺北市內湖區,2,1580,1233,92.26,78.04,59.73,3.85,40.27,0,0
67,106,慈濟學校財團法人慈濟大學,1,一般大學,花蓮縣花蓮市,4,935,724,96.95,77.68,21.53,2.3,78.47,0,0
68,106,明道學校財團法人明道大學,1,一般大學,彰化縣埤頭鄉,6,1676,876,94.08,52.49,57.21,14.38,42.79,0,0
69,106,東吳大學,1,一般大學,臺北市士林區,2,3907,3650,97.6,93.45,62.34,7.81,37.66,0,0
70,106,東海大學,1,一般大學,臺中市西屯區,2,4329,3850,97.78,89.06,60.08,7.74,39.92,0,0
71,106,法鼓學校財團法人法鼓文理學院,1,一般大學,新北市金山區,6,117,70,95.24,72.92,7.39,3.38,92.61,0,0
72,106,淡江大學學校財團法人淡江大學,1,一般大學,新北市淡水區,3,6924,5807,96.97,83.94,63.18,17.77,36.82,0,0
73,106,玄奘大學,1,一般大學,新竹市香山區,3,1735,832,93.92,47.95,59.98,4.19,40.02,0,0
74,106,真理大學,1,一般大學,新北市淡水區,3,1987,1259,94.68,63.36,76.45,15.07,23.55,0,0
75,106,稻江科技暨管理學院,1,一般大學,嘉義縣朴子市,4,895,768,92.41,85.81,70.33,4.47,29.67,0,0
76,106,義守大學,1,一般大學,高雄市大樹區,6,4171,3339,96.13,81.28,58.34,7.74,41.66,0,0
77,106,臺北醫學大學,1,一般大學,臺北市信義區,1,1381,1277,98.24,92.67,15.56,28.36,84.44,0,0
78,106,華梵大學,1,一般大學,新北市石碇區,6,1144,371,93.32,32.43,49.42,1.77,50.58,0,0
79,106,輔仁大學,1,一般大學,新北市新莊區,1,6795,6189,97.08,91.19,58.3,28.35,41.7,0,0
80,106,逢甲大學,1,一般大學,臺中市西屯區,2,5503,5114,97.46,92.96,53.15,29.51,46.85,0,0
81,106,銘傳大學,1,一般大學,臺北市士林區,2,4746,4420,97.74,93.13,67.49,3.73,32.51,0,0
82,106,長庚大學,1,一般大學,桃園市龜山區,3,2010,1707,97.89,84.97,12.48,1.11,87.52,0,0
83,106,長榮大學,1,一般大學,臺南市歸仁區,4,3026,2008,96.57,66.36,66.34,4.49,33.66,0,0
84,106,開南大學,1,一般大學,桃園市蘆竹區,3,2358,1323,94.14,56.11,70.95,11.28,29.05,0,0
85,106,靜宜大學,1,一般大學,臺中市沙鹿區,3,3040,2823,97.5,92.89,61.52,4.12,38.48,0,0
86,106,馬偕學校財團法人馬偕醫學院,1,一般大學,新北市三芝區,6,145,131,98.8,90.34,13.4,2.15,86.6,0,0
87,106,高雄醫學大學,1,一般大學,高雄市三民區,2,1844,1643,98.48,89.1,25.17,4.12,74.83,0,0
88,106,中信金學校財團法人中信科技大學,1,技專校院,臺南市新市區,3,2650,1493,94.38,56.34,61.8,8.25,38.2,0,0
89,106,中國科技大學,1,技專校院,臺北市文山區,2,3870,2744,95.91,71,74.34,4.89,25.66,0,0
90,106,中州學校財團法人中州科技大學,1,技專校院,彰化縣員林市,4,1949,1058,91.55,54.42,52.62,7.04,47.38,0,0
91,106,中臺科技大學,1,技專校院,臺中市北屯區,3,2881,2266,96.2,78.65,71.87,5.72,28.13,0,0
92,106,中華學校財團法人中華科技大學,1,技專校院,臺北市南港區,2,2296,1481,96.3,64.96,72.47,9.74,27.53,0,0
93,106,中華醫事科技大學,1,技專校院,臺南市仁德區,3,3108,2308,95.97,74.26,72.58,5.75,27.42,0,0
94,106,亞太學校財團法人亞太創意技術學院,1,技專校院,苗栗縣頭份市,3,440,305,94.91,69.32,75.14,6.21,24.86,0,1
95,106,亞東技術學院,1,技專校院,新北市板橋區,1,1108,972,97.57,88.04,42.39,0.6,57.61,0,0
96,106,仁德醫護管理專科學校,1,技專校院,苗栗縣後龍鎮,6,1555,1390,96.69,89.39,69.12,7.1,30.88,0,0
97,106,修平學校財團法人修平科技大學,1,技專校院,臺中市大里區,3,2137,1130,94.48,52.88,70.26,7.31,29.74,0,0
98,106,健行學校財團法人健行科技大學,1,技專校院,桃園市中壢區,2,3417,2678,95.5,78.42,68.77,3.78,31.23,0,0
99,106,僑光科技大學,1,技專校院,臺中市西屯區,2,2646,2499,95.52,94.48,79.36,2.86,20.64,0,0
100,106,光宇學校財團法人元培醫事科技大學,1,技專校院,新竹市香山區,3,2500,1841,95.06,73.64,67.45,5.62,32.55,0,0
101,106,南亞科技學校財團法人南亞技術學院,1,技專校院,桃園市中壢區,2,2136,1102,92.71,51.59,70.05,3.79,29.95,0,0
102,106,南榮學校財團法人南榮科技大學,1,技專校院,臺南市鹽水區,6,1172,377,92.63,32.17,75.86,3.22,24.14,0,1
103,106,南臺學校財團法人南臺科技大學,1,技專校院,臺南市永康區,3,5368,4150,97,77.4,62.61,4.45,37.39,0,0
104,106,南開科技大學,1,技專校院,南投縣草屯鎮,4,1775,1102,94.38,62.08,69.34,5.44,30.66,0,0
105,106,台北海洋學校財團法人台北海洋科技大學,1,技專校院,新北市淡水區,3,1751,1120,93.23,63.96,72.33,12.71,27.67,0,0
106,106,台南家專學校財團法人台南應用科技大學,1,技專校院,臺南市永康區,3,3494,2901,96.84,83.1,78.38,3.98,21.62,0,0
107,106,台鋼學校財團法人台鋼科技大學,1,技專校院,高雄市路竹區,5,2502,1280,92.47,51.16,63.4,3.77,36.6,0,0
108,106,吳鳳科技大學,1,技專校院,嘉義縣民雄鄉,4,2245,1399,95.67,62.32,69.22,2.59,30.78,0,0
109,106,和春技術學院,1,技專校院,高雄市旗山區,6,2001,710,86.03,35.48,68.19,2.39,31.81,0,0
110,106,嘉藥學校財團法人嘉南藥理大學,1,技專校院,臺南市仁德區,3,5167,3348,96.88,64.9,69.03,9.12,30.97,0,0
111,106,城市學校財團法人臺北城市科技大學,1,技專校院,臺北市北投區,2,3486,2761,94.44,79.2,80.72,14.47,19.28,0,0
112,106,大仁科技大學,1,技專校院,屏東縣鹽埔鄉,7,2620,1925,95.22,73.5,68.38,7.34,31.62,0,0
113,106,大同技術學院,1,技專校院,嘉義市東區,4,817,586,89.42,71.73,67.69,4.95,32.31,0,0
114,106,大漢技術學院,1,技專校院,花蓮縣新城鄉,4,760,505,92.42,66.45,66.95,1.42,33.05,0,0
115,106,大華學校財團法人敏實科技大學,1,技專校院,新竹縣芎林鄉,3,1356,816,92.39,60.18,47.2,14.1,52.8,0,0
116,106,宏國學校財團法人宏國德霖科技大學,1,技專校院,新北市土城區,3,2579,1621,93.67,62.95,77.32,2.79,22.68,0,0
117,106,崇仁醫護管理專科學校,1,技專校院,嘉義市東區,4,726,726,98,100,63.52,3.79,36.48,0,0
118,106,崇右學校財團法人崇右影藝科技大學,1,技專校院,基隆市信義區,4,2215,1228,91.64,55.47,69.47,7.02,30.53,0,0
119,106,崑山科技大學,1,技專校院,臺南市永康區,3,3913,2731,95.36,69.79,56.74,12.3,43.26,0,0
120,106,嶺東科技大學,1,技專校院,臺中市南屯區,2,2725,2516,95.36,92.33,75.51,8.39,24.49,0,0
121,106,廣亞學校財團法人育達科技大學,1,技專校院,苗栗縣造橋鄉,6,1819,1079,93.42,59.48,66.16,3.28,33.84,0,0
122,106,建國科技大學,1,技專校院,彰化縣彰化市,4,3131,1884,94.85,60.17,73.09,8.71,26.91,0,0
123,106,弘光科技大學,1,技專校院,臺中市沙鹿區,3,3543,3253,96.64,91.81,65.63,9.96,34.37,0,0
124,106,德明財經科技大學,1,技專校院,臺北市內湖區,2,2383,1660,96.94,69.81,70.54,2.63,29.46,0,0
125,106,德育學校財團法人德育護理健康學院,1,技專校院,基隆市中山區,4,1912,1397,93.62,73.06,74.6,10.65,25.4,0,0
126,106,慈惠醫護管理專科學校,1,技專校院,屏東縣南州鄉,7,1595,974,94.53,61.07,69.83,6.08,30.17,0,0
127,106,慈濟學校財團法人慈濟科技大學,1,技專校院,花蓮縣花蓮市,4,829,715,97.43,86.25,30.01,4.73,69.99,0,0
128,106,敏惠醫護管理專科學校,1,技專校院,臺南市柳營區,6,915,785,98.09,85.79,53.5,11.84,46.5,0,0
129,106,文藻學校財團法人文藻外語大學,1,技專校院,高雄市三民區,2,2307,2141,96.4,92.8,63.81,6.13,36.19,0,0
130,106,新生醫護管理專科學校,1,技專校院,桃園市龍潭區,3,1301,1268,97.68,97.46,72.84,11.81,27.16,0,0
131,106,明志科技大學,1,技專校院,新北市泰山區,4,1286,1072,98.19,84.28,15.79,0.71,84.21,0,0
132,106,明新學校財團法人明新科技大學,1,技專校院,新竹縣新豐鄉,3,3733,2594,91.71,69.49,69.52,13.85,30.48,0,0
133,106,景文科技大學,1,技專校院,新北市新店區,2,2258,1740,94.62,77.13,70.3,6.11,29.7,0,0
134,106,朝陽科技大學,1,技專校院,臺中市霧峰區,4,3923,3437,96.52,87.61,64.77,5.85,35.23,0,0
135,106,東南科技大學,1,技專校院,新北市深坑區,4,1968,1308,93.64,66.6,73.37,4.11,26.63,0,0
136,106,東方學校財團法人東方設計大學,1,技專校院,高雄市湖內區,5,1373,923,94.82,67.27,68.27,5.71,31.73,0,0
137,106,樹人醫護管理專科學校,1,技專校院,高雄市路竹區,5,1686,1623,96.67,96.32,73.37,5.4,26.63,0,0
138,106,樹德科技大學,1,技專校院,高雄市燕巢區,6,3284,2748,94.92,83.68,66.73,8.19,33.27,0,0
139,106,正修學校財團法人正修科技大學,1,技專校院,高雄市鳥松區,2,5387,4710,95.43,87.56,65.93,4.92,34.07,0,0
140,106,環球學校財團法人環球科技大學,1,技專校院,雲林縣斗六市,4,2355,1504,91.93,63.89,68.93,9.05,31.07,0,0
141,106,美和學校財團法人美和科技大學,1,技專校院,屏東縣內埔鄉,6,3343,2396,95.2,71.67,72.07,7.11,27.93,0,0
142,106,耕莘健康管理專科學校,1,技專校院,新北市新店區,2,1110,1037,97.28,93.42,57.52,21.27,42.48,0,0
143,106,聖母醫護管理專科學校,1,技專校院,宜蘭縣三星鄉,6,827,553,95.15,66.87,65,10.33,35,0,0
144,106,聖約翰科技大學,1,技專校院,新北市淡水區,3,1088,682,95.11,62.74,67.19,3.97,32.81,0,0
145,106,育英醫護管理專科學校,1,技專校院,高雄市三民區,2,422,411,98.48,97.39,68.75,5.9,31.25,0,0
146,106,致理學校財團法人致理科技大學,1,技專校院,新北市板橋區,1,2629,2501,97.62,95.13,72.11,4.95,27.89,0,0
147,106,臺灣觀光學院,1,技專校院,花蓮縣壽豐鄉,6,385,115,85.15,29.87,43.59,4.43,56.41,0,0
148,106,華夏學校財團法人華夏科技大學,1,技專校院,新北市中和區,1,2071,1349,90.1,65.14,72.87,4.75,27.13,0,0
149,106,萬能學校財團法人萬能科技大學,1,技專校院,桃園市中壢區,2,3646,3145,95.07,86.42,70.06,7.85,29.94,0,0
150,106,蘭陽技術學院,1,技專校院,宜蘭縣頭城鎮,4,704,309,87.62,43.89,44.37,3.16,55.63,0,0
151,106,輔英科技大學,1,技專校院,高雄市大寮區,4,2978,2637,96.78,88.55,67.12,5.34,32.88,0,0
152,106,醒吾學校財團法人醒吾科技大學,1,技專校院,新北市林口區,3,3228,2395,93.82,74.29,73.62,3.69,26.38,0,0
153,106,長庚學校財團法人長庚科技大學,1,技專校院,桃園市龜山區,3,2294,2253,99.06,98.21,26.84,0.9,73.16,0,0
154,106,馬偕學校財團法人馬偕醫護管理專科學校,1,技專校院,臺北市北投區,2,1060,1031,97.18,97.26,50.81,11.56,49.19,0,0
155,106,高美醫護管理專科學校,1,技專校院,高雄市美濃區,7,127,60,100,47.24,39.55,11.84,60.45,0,1
156,106,黎明技術學院,1,技專校院,新北市泰山區,4,1645,1145,93.82,69.65,61.64,9.84,38.36,0,0
157,106,龍華科技大學,1,技專校院,桃園市龜山區,3,2745,2486,94.41,90.6,66.2,3.81,33.8,0,0
158,107,國立中央大學,0,一般大學,桃園市中壢區,2,3711,3442,94.17,93.43,14.2,27.87,85.8,0,0
159,107,國立中山大學,0,一般大學,高雄市鼓山區,2,2982,2648,95.73,89.65,15.79,30.75,84.21,0,0
160,107,國立中正大學,0,一般大學,嘉義縣民雄鄉,4,3401,3060,93.81,90.45,21.1,18.09,78.9,0,0
161,107,國立中興大學,0,一般大學,臺中市南區,1,4439,4142,94.88,93.64,14.81,66.07,85.19,0,0
162,107,國立嘉義大學,0,一般大學,嘉義市東區,4,3482,3146,92.61,90.96,22.3,11.47,77.7,0,0
163,107,國立宜蘭大學,0,一般大學,宜蘭縣宜蘭市,4,1456,1345,92.21,92.84,21.28,12.07,78.72,0,0
164,107,國立屏東大學,0,一般大學,屏東縣屏東市,4,2345,2116,93.39,90.4,24.73,6.05,75.27,0,0
165,107,國立彰化師範大學,0,一般大學,彰化縣彰化市,4,2403,2248,95.1,93.94,25.64,26,74.36,0,0
166,107,國立成功大學,0,一般大學,臺南市東區,2,6349,5939,94.24,94.49,12.14,33.3,87.86,0,0
167,107,國立政治大學,0,一般大學,臺北市文山區,2,4061,3829,96.57,95.13,24.94,34.01,75.06,0,0
168,107,國立暨南國際大學,0,一般大學,南投縣埔里鎮,4,1664,1359,93.1,83.18,21.52,17.06,78.48,0,0
169,107,國立東華大學,0,一般大學,花蓮縣壽豐鄉,6,2732,2259,92.79,86.05,20.32,10.74,79.68,0,0
170,107,國立清華大學,0,一般大學,新竹市東區,2,4563,4313,95.61,95.97,11.63,31.23,88.37,0,0
171,107,國立聯合大學,0,一般大學,苗栗縣苗栗市,4,2150,1922,92.66,89.64,27.23,6.23,72.77,0,0
172,107,國立臺中教育大學,0,一般大學,臺中市西區,1,1358,1269,93.44,93.68,19.85,12.84,80.15,0,0
173,107,國立臺北大學,0,一般大學,新北市三峽區,3,2633,2527,94.1,96.32,27.17,8.58,72.83,0,0
174,107,國立臺北教育大學,0,一般大學,臺北市大安區,1,1608,1465,95.45,91.77,21.48,9.5,78.52,0,0
175,107,國立臺北藝術大學,0,一般大學,臺北市北投區,2,729,680,93.92,93.91,19.15,18.46,80.85,0,0
176,107,國立臺南大學,0,一般大學,臺南市中西區,2,1706,1497,94.16,88.06,21.45,14.22,78.55,0,0
177,107,國立臺南藝術大學,0,一般大學,臺南市官田區,6,420,369,92.09,88.3,15.67,3.13,84.33,0,0
178,107,國立臺東大學,0,一般大學,臺東縣臺東市,4,1482,1216,90.27,83.98,19.85,5.15,80.15,0,0
179,107,國立臺灣大學,0,一般大學,臺北市大安區,1,8537,8008,96.14,94.53,10.29,35.09,89.71,0,0
180,107,國立臺灣師範大學,0,一般大學,臺北市大安區,1,4131,3746,94.7,92.55,13.87,16.26,86.13,0,0
181,107,國立臺灣海洋大學,0,一般大學,基隆市中正區,4,2571,2245,94.28,88.12,18.27,16.92,81.73,0,0
182,107,國立臺灣藝術大學,0,一般大學,新北市板橋區,1,1363,1334,94.19,97.87,27,5.4,73,0,0
183,107,國立臺灣體育運動大學,0,一般大學,臺中市北區,1,781,759,85.82,97.37,21.25,4.71,78.75,0,0
184,107,國立金門大學,0,一般大學,金門縣金寧鄉,5,1096,942,86.6,86.32,27.28,12.11,72.72,0,0
185,107,國立陽明交通大學,0,一般大學,新竹市東區,2,4204,4022,95.47,96.25,11.95,38.58,88.05,0,0
186,107,國立陽明大學,0,一般大學,臺北市北投區,2,1288,1103,89.78,86.83,9.53,29.73,90.47,0,0
187,107,國立體育大學,0,一般大學,桃園市龜山區,3,637,603,94.44,94.9,14,6,86,0,0
188,107,國立高雄大學,0,一般大學,高雄市楠梓區,2,1580,1459,92.96,92.71,25.36,7.72,74.64,0,0
189,107,國立高雄師範大學,0,一般大學,高雄市苓雅區,1,1994,1711,90.1,86.17,23.71,10.54,76.29,0,0
190,107,臺北市立大學,0,一般大學,臺北市中正區,1,2043,1935,90.1,94.94,19.47,#N/A,80.53,0,0
191,107,國立勤益科技大學,0,技專校院,臺中市太平區,3,3209,2970,93.87,92.71,33.96,9.69,66.04,0,0
192,107,國立屏東科技大學,0,技專校院,屏東縣內埔鄉,6,2783,2400,93.85,87.07,22.32,20.15,77.68,0,0
193,107,國立澎湖科技大學,0,技專校院,澎湖縣馬公市,4,828,699,91.32,84.48,22,2.55,78,0,0
194,107,國立臺中科技大學,0,技專校院,臺中市北區,1,5032,4846,96,96.34,36.69,3.31,63.31,0,0
195,107,國立臺北商業大學,0,技專校院,臺北市中正區,1,2217,2156,95.89,97.9,32.95,4.24,67.05,0,0
196,107,國立臺北科技大學,0,技專校院,臺北市大安區,1,3483,3345,95.58,96.48,23.82,15.27,76.18,0,0
197,107,國立臺北護理健康大學,0,技專校院,臺北市北投區,2,1494,1433,96.21,96.23,26.91,8.44,73.09,0,0
198,107,國立臺南護理專科學校,0,技專校院,臺南市中西區,2,445,430,99.02,96.63,19.7,1.28,80.3,0,0
199,107,國立臺東專科學校,0,技專校院,臺東縣臺東市,4,598,391,84.79,65.6,13.48,3.09,86.52,0,0
200,107,國立臺灣戲曲學院,0,技專校院,臺北市內湖區,2,144,141,90.78,97.99,5.65,7.34,94.35,0,0
201,107,國立臺灣科技大學,0,技專校院,臺北市大安區,1,2645,2541,96.04,97,18.42,24.7,81.58,0,0
202,107,國立虎尾科技大學,0,技專校院,雲林縣虎尾鎮,4,3029,2686,95.3,88.95,25.64,10.76,74.36,0,0
203,107,國立雲林科技大學,0,技專校院,雲林縣斗六市,4,2724,2403,96.88,88.86,22.55,16.41,77.45,0,0
204,107,國立高雄科技大學,0,技專校院,高雄市三民區,2,7877,7352,95.68,93.41,27.08,13.94,72.92,0,0
205,107,國立高雄餐旅大學,0,技專校院,高雄市小港區,4,1199,1128,96.67,94.61,29.17,11.59,70.83,0,0
206,107,世新大學,1,一般大學,臺北市文山區,2,2858,2670,91.71,93.9,65.49,1.25,34.51,0,0
207,107,中信學校財團法人中信金融管理學院,1,一般大學,臺南市安南區,3,240,240,78.15,100,18.69,5.81,81.31,0,0
